"id","state","county","population","area","annual_AQI","SO2","O3","PM2.5","PM10","NO2","NO","NOx","CO","incomePerCapita","hospitalExpenditure","healthExpenditure","density"
1085,"Alabama","Lowndes",9726,725.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4135072887504
1087,"Alabama","Macon",18068,613.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4607771201226
1089,"Alabama","Madison",372909,812.89,44,NA,0.04569225,7.1425895,14.0046634,NA,NA,NA,NA,NA,NA,NA,458.744725608631
1091,"Alabama","Marengo",18863,982.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.190778496724
1093,"Alabama","Marion",29709,743.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9518571313305
1095,"Alabama","Marshall",96774,623.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.[phone]
1097,"Alabama","Mobile",413210,1644.14,42,1.45791225,0.[phone],8.302679,NA,NA,NA,NA,NA,NA,NA,NA,251.322880046711
1099,"Alabama","Monroe",20733,1034.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0392414606329
1101,"Alabama","Montgomery",226486,799.81,52,NA,0.042002,8.8712645,14.224816,NA,NA,NA,NA,NA,NA,NA,283.174754004076
1103,"Alabama","Morgan",119679,599.09,41,NA,0.04477,7.627826,NA,NA,NA,NA,NA,NA,NA,NA,199.767981438515
1105,"Alabama","Perry",8923,724.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.322373054562
1107,"Alabama","Pickens",19930,890.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3907426131895
1109,"Alabama","Pike",33114,672.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2657888864093
1111,"Alabama","Randolph",22722,584.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8975434391851
1113,"Alabama","Russell",57961,647.44,40,NA,0.04041825,9.39168922222222,NA,NA,NA,NA,NA,NA,NA,NA,89.5233535153837
1115,"Alabama","St. Clair",89512,653.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.939693418597
1117,"Alabama","Shelby",217702,809.6,34,2.26496175,0.04493725,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.900691699605
1119,"Alabama","Sumter",12427,913.35,32,0.60581675,0.03750725,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6059560956917
1121,"Alabama","Talladega",79978,760.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.18992003367
1123,"Alabama","Tallapoosa",40367,766.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6778024272478
1125,"Alabama","Tuscaloosa",209355,1352.03,35,NA,0.03863875,7.941964,NA,NA,NA,NA,NA,NA,NA,NA,154.844936872703
1127,"Alabama","Walker",63521,805.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8728022250919
1129,"Alabama","Washington",16326,1088.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9969686391946
1131,"Alabama","Wilcox",10373,907.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4297992374992
1133,"Alabama","Winston",23629,631.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.3935749327425
2013,"Alaska","Aleutians East",3337,15011.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222292241354617
2016,"Alaska","Aleutians West",5634,14114.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399158324300198
2020,"Alaska","Anchorage",288000,1961.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.825659823299
2050,"Alaska","Bethel",18386,45954.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400090611188132
2060,"Alaska","Bristol Bay",836,917.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911062433931627
2068,"Alaska","Denali",2097,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf
2070,"Alaska","Dillingham",4916,20613.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238488884749131
2090,"Alaska","Fairbanks North Star",96849,7443.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0109032091654
2100,"Alaska","Haines",2530,2754.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91863040557714
2105,"Alaska","Hoonah-Angoon",2148,17500.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122741243972222
2110,"Alaska","Juneau",31974,3081.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3773952329023
2122,"Alaska","Kenai Peninsula",58708,21664.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70989225145666
2130,"Alaska","Ketchikan Gateway",13901,1743.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.97281408620344
2150,"Alaska","Kodiak Island",12998,11845.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09725727888974
2158,"Alaska","Kusilvak",8314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2164,"Alaska","Lake and Peninsula",1592,29008.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0548809579622893
2170,"Alaska","Matanuska-Susitna",108317,25232.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29277266816765
2180,"Alaska","Nome",10004,28276.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353796147073667
2185,"Alaska","North Slope",9832,93823.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104792956105693
2188,"Alaska","Northwest Arctic",7621,40660.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187427940707745
2195,"Alaska","Petersburg",3266,8973.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36394959977802
2198,"Alaska","Prince of Wales-Hyder",6203,12566.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493617508898723
2220,"Alaska","Sitka",8493,4849.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75122428991185
2230,"Alaska","Skagway",1183,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf
2240,"Alaska","Southeast Fairbanks",6893,26235.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26273620720674
2261,"Alaska","Valdez-Cordova",9202,43515.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211464054213115
2275,"Alaska","Wrangell",2502,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf
2282,"Alaska","Yakutat",579,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf
2290,"Alaska","Yukon-Koyukuk",5230,158995.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0328939196249967
4001,"Arizona","Apache",71887,11219.17,10,NA,NA,2.17057,12.4523483333333,NA,NA,NA,NA,NA,NA,NA,6.40751499442472
4003,"Arizona","Cochise",125922,6219.32,45,NA,0.04866375,5.083972,19.1107695,NA,NA,NA,NA,NA,NA,NA,20.2469080220989
4005,"Arizona","Coconino",143476,18662.57,45,NA,0.048116875,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.68790150552684
4007,"Arizona","Gila",54018,4796.14,60,5.6428262,0.052352,NA,19.7853846666667,NA,NA,NA,NA,NA,NA,NA,11.2628071741025
4009,"Arizona","Graham",38837,4641.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.36739222703152
4011,"Arizona","Greenlee",9498,1848.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13808119877742
4012,"Arizona","La Paz",21108,4513.66,44,NA,0.04766675,3.2673988,11.6905555,NA,NA,NA,NA,NA,NA,NA,4.67647097920535
4013,"Arizona","Maricopa",4485414,9224.86,65,0.899873692307692,0.04935625,6.78869898360656,28.6966920625,22.9841370833333,5.23604,NA,0.3332273125,NA,NA,NA,486.231118954651
4015,"Arizona","Mohave",212181,13470.5,13,NA,NA,NA,16.268162,NA,NA,NA,NA,NA,NA,NA,15.7515311235663
4017,"Arizona","Navajo",110924,9960.22,44,NA,0.0477995,NA,13.4654813333333,NA,NA,NA,NA,NA,NA,NA,11.1367017997594
4019,"Arizona","Pima",1047279,9189.44,47,0.1327292,0.046124875,3.86598607142857,19.509226,12.38742775,1.34660233333333,8.676226,0.19840375,NA,NA,NA,113.965486471428
4021,"Arizona","Pinal",462789,5374.49,63,NA,0.0489381,8.37488373076923,38.5752334193548,NA,NA,NA,NA,NA,NA,NA,86.1084493598462
4023,"Arizona","Santa Cruz",46498,1238.22,31,NA,NA,8.62067088888889,32.011234,NA,NA,NA,NA,NA,NA,NA,37.5522928074171
4025,"Arizona","Yavapai",235099,8128.33,43,NA,0.04759425,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.9234073911861
4027,"Arizona","Yuma",213787,5519.32,45,NA,0.046805,7.9406322,35.267926,NA,NA,NA,NA,NA,NA,NA,38.7343006022481
5001,"Arkansas","Arkansas",17486,1033.85,30,NA,NA,7.930508,NA,NA,NA,NA,NA,NA,NA,NA,16.9134787444987
5003,"Arkansas","Ashley",19657,939.16,33,NA,NA,8.195,NA,NA,NA,NA,NA,NA,NA,NA,20.9304058946292
5005,"Arkansas","Baxter",41932,586.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.4611949964212
5007,"Arkansas","Benton",279141,876.82,35,NA,NA,8.216721,NA,NA,NA,NA,NA,NA,NA,NA,318.356105015853
5009,"Arkansas","Boone",37432,601.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.1938656830492
5011,"Arkansas","Bradley",10763,654.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4463731797136
5013,"Arkansas","Calhoun",5189,632.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.20278537441313
5015,"Arkansas","Carroll",28380,642.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.182896641913
5017,"Arkansas","Chicot",10118,690.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.644030509603
5019,"Arkansas","Clark",22320,882.68,32,NA,0.03863525,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2866270902252
5021,"Arkansas","Clay",14551,641.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6838355651862
5023,"Arkansas","Cleburne",24919,591.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.0964608497339
5025,"Arkansas","Cleveland",7956,598.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2856856589406
5027,"Arkansas","Columbia",23457,766.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5851826740032
5029,"Arkansas","Conway",20846,566.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7842459106068
5031,"Arkansas","Craighead",110332,713.03,30,NA,NA,7.52449,NA,NA,NA,NA,NA,NA,NA,NA,154.736827342468
5033,"Arkansas","Crawford",63257,604.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.688534357209
5035,"Arkansas","Crittenden",47955,636.73,40,NA,0.04339325,8.278151,NA,12.7728065,3.23512,10.591261,NA,NA,NA,NA,75.3144975107188
5037,"Arkansas","Cross",16419,622.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3809891063338
5039,"Arkansas","Dallas",7009,668.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4892174615764
5041,"Arkansas","Desha",11361,819.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8621472235441
5043,"Arkansas","Drew",18219,835.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8006246185878
5045,"Arkansas","Faulkner",126007,664.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.755289511332
5047,"Arkansas","Franklin",17715,619.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5854902213903
5049,"Arkansas","Fulton",12477,620.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1125153136888
5051,"Arkansas","Garland",99386,734.61,38,NA,NA,8.8532915,NA,NA,NA,NA,NA,NA,NA,NA,135.290834592505
5053,"Arkansas","Grant",18265,633.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8519255678767
5055,"Arkansas","Greene",45325,579.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.1883420448861
5057,"Arkansas","Hempstead",21532,741.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.0415688813358
5059,"Arkansas","Hot Spring",33771,622.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2767598842816
5061,"Arkansas","Howard",13202,595.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1792890262751
5063,"Arkansas","Independence",37825,771.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.0189725778861
5065,"Arkansas","Izard",13629,584.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3345318198161
5067,"Arkansas","Jackson",16719,641.5,34,NA,NA,8.169231,NA,NA,NA,NA,NA,NA,NA,NA,26.062353858145
5069,"Arkansas","Jefferson",66824,913.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.1316005471956
5071,"Arkansas","Johnson",26578,682.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9261548375758
5073,"Arkansas","Lafayette",6624,545.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1516758085524
5075,"Arkansas","Lawrence",16406,592.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.6945930890123
5077,"Arkansas","Lee",8857,619.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2970137207425
5079,"Arkansas","Lincoln",13024,572.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7608745041156
5081,"Arkansas","Little River",12259,564.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7011860506284
5083,"Arkansas","Logan",21466,731.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.3431754493883
5085,"Arkansas","Lonoke",73309,802.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.3530555278636
5087,"Arkansas","Madison",16576,837.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.800986704574
5089,"Arkansas","Marion",16694,640.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0688965926481
5091,"Arkansas","Miller",43257,637.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.8509246623688
5093,"Arkansas","Mississippi",40651,919.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1954772776691
5095,"Arkansas","Monroe",6701,621.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.782673060213
5097,"Arkansas","Montgomery",8986,800.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2277282155084
5099,"Arkansas","Nevada",8252,620.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2918834463541
5101,"Arkansas","Newton",7753,823.24,36,NA,0.04083,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.41766678003984
5103,"Arkansas","Ouachita",23382,739.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6101122076517
5105,"Arkansas","Perry",10455,560.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6526556172058
5107,"Arkansas","Phillips",17782,727.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4479885610581
5109,"Arkansas","Pike",10718,613.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.458016386233
5111,"Arkansas","Poinsett",23528,763.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8184009221419
5113,"Arkansas","Polk",19964,862.47,39,NA,0.0432055,8.674167,NA,NA,NA,NA,NA,NA,NA,NA,23.1474717961204
5115,"Arkansas","Pope",64072,830.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.1171344663232
5117,"Arkansas","Prairie",8062,675.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9293884375786
5119,"Arkansas","Pulaski",391911,807.91,45,1.15412975,0.039109375,9.94490566666667,17.450438,13.4448665,4.394174,12.017552,0.370729,NA,NA,NA,485.092398905819
5121,"Arkansas","Randolph",17958,656.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3716619924399
5123,"Arkansas","St. Francis",24994,642.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9048004482909
5125,"Arkansas","Saline",122437,730.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.607118412047
5127,"Arkansas","Scott",10281,898.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4468629961588
5129,"Arkansas","Searcy",7881,668.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7880220174704
5131,"Arkansas","Sebastian",127827,546.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.085373670042
5133,"Arkansas","Sevier",17007,581.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.252812274244
5135,"Arkansas","Sharp",17442,606.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7636669470143
5137,"Arkansas","Stone",12506,609.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5194677342609
5139,"Arkansas","Union",38682,1055.36,35,NA,NA,9.054167,NA,NA,NA,NA,NA,NA,NA,NA,36.6528956943602
5141,"Arkansas","Van Buren",16545,724.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.840852614722
5143,"Arkansas","Washington",239187,956.07,43,NA,0.041286125,8.0075,14.967213,NA,NA,NA,NA,NA,NA,NA,250.177288273871
5145,"Arkansas","White",78753,1042.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5475187782393
5147,"Arkansas","Woodruff",6320,594.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6381188035483
5149,"Arkansas","Yell",21341,948.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4904888870154
6001,"California","Alameda",1671329,821.26,41,0.59841575,0.0329328,7.33994443333333,NA,16.5402909166667,7.23417033333333,18.9438346666667,0.4421073,NA,NA,NA,2035.07902491294
6003,"California","Alpine",1129,743.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51904524844261
6005,"California","Amador",39752,604.26,39,NA,0.04332775,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7862509515771
6007,"California","Butte",219186,1677.22,46,NA,0.04358275,7.14882144444444,20.167663,10.752029,2.442039,9.517594,0.229092,NA,NA,NA,130.684108226708
6009,"California","Calaveras",45905,1036.92,42,NA,0.04489475,5.4769014,12.8697055,NA,NA,NA,NA,NA,NA,NA,44.2705319600355
6011,"California","Colusa",21547,1156.32,39,NA,0.038061,6.5165716,28.2607455,NA,NA,NA,NA,NA,NA,NA,18.6341151238412
6013,"California","Contra Costa",1153526,802.18,40,1.17767491666667,0.038502125,6.99267664285714,13.9352375,9.352400875,1.887618,7.7940385,0.343568,NA,NA,NA,1437.98898002942
6015,"California","Del Norte",27812,1229.84,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6143238144799
6017,"California","El Dorado",192843,1791.29,43,NA,0.04832325,NA,14.134818,NA,NA,NA,NA,NA,NA,NA,107.655935108218
6019,"California","Fresno",999101,6017.89,60,0.58540575,0.0482365714285714,9.51000361904762,32.7545488333333,15.24414375,3.406453,11.6985826,0.29465875,NA,NA,NA,166.021811631652
6021,"California","Glenn",28393,1327.25,40,NA,0.04187575,NA,20.050924,NA,NA,NA,NA,NA,NA,NA,21.3923526087775
6023,"California","Humboldt",135558,4052.52,27,0.4917452,0.029123,6.78785,14.9901305,3.9755565,NA,NA,0.229783,NA,NA,NA,33.450297592609
6025,"California","Imperial",181215,4482.08,58,0.54236375,0.0390693125,9.08220425,36.7465293,14.17674025,4.2877915,12.661652,0.238213,NA,NA,NA,40.4310052475636
6027,"California","Inyo",18039,10227.75,47,0.090165,0.0445698125,4.56346660714286,14.65077775,NA,0.047913,NA,0.106923,NA,NA,NA,1.76373102588546
